,Sample_1,Sample_3,Sample_4,Sample_5,Sample_7,Sample_9,Sample_13,Sample_14,Sample_16,Sample_17,Sample_18,Sample_19,Sample_21,Sample_23,Sample_25,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_36,Sample_38,Sample_39,Sample_40,Sample_42,Sample_43,Sample_45,Sample_48,Sample_49,Sample_50
ALB,8593.29398793696,10546.670426620472,8585.52280580795,9247.739573510418,5726.851707953874,11468.71192029245,11784.182283766373,7089.480743437441,11757.992702489833,9341.379787762547,11602.62222471856,11277.34990033429,12133.686798708944,8968.609865470851,9451.987490934047,9634.41473107554,10008.845396807686,9973.816717019132,10223.530068502436,11188.13374941439,10736.992344621774,6325.2744052867,8486.786764277209,7768.095493863286,9572.679398515324,11279.481366583144,7923.357807530723,10523.884930060703,12620.828919491525,8880.56642744055,9775.925292522095
 AGT,11049.678967507622,9394.513153124119,8577.314849014636,11910.327831179226,10443.539613962019,9413.901034573386,9688.310417380242,13324.710991888614,12834.938035458827,9170.351910218507,13183.339083826137,10160.473431525392,10259.572798116274,7404.688572203692,9069.852683132258,9420.66847163508,10144.315438006517,9256.79758308157,11060.870674737036,11061.086098604857,10380.173867912288,10741.642468312966,11659.962188408332,9876.464033477365,9548.88649197386,10834.029352105952,10946.641014566729,12569.279493269993,11064.949682203389,11331.763495648123,11120.214449915287
 APOA1,10709.18996043842,8951.375740240905,8692.226244121051,12948.420276877483,10777.670717682528,8505.961340883565,9052.209228360327,10338.826084179602,8511.082892643017,10343.114499091922,9428.133550514736,9338.328253096619,13639.385226535534,12543.287107224358,8991.865987662504,7829.4463180227685,9801.655922033005,10529.707955689826,9649.353652798713,9814.431025036327,8596.081484364864,8298.889437115287,8028.716821161167,11976.815962674662,9136.476111921835,10722.666348486657,12721.347520515135,7002.177355502772,7994.57097457627,10343.247956666051,8431.636135128902
 APOB,8123.094882936636,10272.73093501994,11015.07801662932,9905.46226811313,6379.5729338265,10903.24070755581,8783.08949454421,8885.801877754358,9877.356822529055,10212.807544772655,6772.208269476117,7096.819228889873,8657.765960002882,11019.261765316054,11245.68148673836,10053.990721829034,9538.684665588218,10642.497482376633,11316.060192827581,8321.621128024328,10055.79343454003,6713.526542695603,10885.407557321207,11103.005427245253,6527.187361208045,7127.232231635047,8528.014448937924,6985.682238057536,6488.347457627118,9185.961472004115,9791.834039946865
 B2M,10903.755107335106,10232.44571566692,8216.164750108755,10182.815211620296,12129.736114132967,12392.58038053823,12713.868636949326,11033.40358944881,9250.47819587546,10872.48650101395,6178.436454379869,10998.130783132065,12470.066234712755,9718.653751017346,9600.162212326575,10093.573362466157,9737.905314410027,11206.445115810673,8373.40606234599,8369.263997077906,10736.992344621774,9665.860504242464,10435.666158625458,12449.795977264894,8319.586320664934,11144.254862188282,10090.69849621108,10977.500659804698,7696.636652542373,9820.861696228374,9744.107797672552
 CALM1,9549.905960179,9918.221004713369,10497.976738650448,12766.1597711442,10723.277282193141,13627.059788625264,11718.941136174586,9364.820846905539,11050.745021137061,7777.696335931328,11570.526450929572,10090.668652224833,11973.506114897606,12064.535690918085,10645.183931621264,8668.598299529758,12734.183872690037,7282.980866062437,9426.062824469487,10386.14545367922,11710.13364473855,11518.14674313077,10260.766725799333,8337.274833454918,8501.998604149485,9569.263811001074,11755.46743099454,9055.81947743468,10262.18220338983,8952.896832731922,10953.172601955186
 CA2,10919.968869576494,11344.317769810255,9808.508368011951,9945.08411718558,11197.277220029215,8044.027110760675,11441.666258909496,9332.886248962128,10359.571150724125,9243.649572023098,10126.216630425188,9571.01085076514,12141.695832899512,9630.882658027864,9802.927620547935,10299.403093779194,9355.401668672153,9595.166163141992,13006.690750177437,10211.454933816112,8052.74425846633,8687.14157452419,10860.421924060332,9748.198266808826,11595.076454539687,8503.360776359224,6344.96839294829,9855.832673528635,10469.081038135591,12264.022052736904,8964.579173858747
 CAT,12379.207471301639,7936.1882125448155,9381.694614759548,8273.042086328085,11360.457526497372,9071.432553620209,12094.077734827357,11664.111898831196,15567.485895230899,12590.9094610993,10310.76732971186,12308.909416664728,9410.615173916178,13436.956417662735,10964.929383047252,8193.606611884292,13459.34703440142,9603.222557905336,8389.355407226649,8996.561772949966,10282.85973790061,9560.70888369422,11193.563700871999,12618.144796017348,8065.795317555992,10499.94034124806,11245.042993443009,8214.568487727633,8458.02436440678,10214.660569481393,11311.119419012544
 C3,8325.766910954017,10981.750795633083,9570.477621005803,6973.445436751643,9231.34305162714,8561.712023829432,8513.969760728092,11336.782269911224,10094.353270216836,12159.267674916726,10278.671555922874,10687.887319574038,10812.196157265396,8290.3786923703,9342.806117276392,9753.162652986906,9124.305716038854,11287.009063444106,11411.756262111534,10846.693187863772,10907.292072142209,12844.674879277854,9994.25330435,9884.480643894147,7891.314002918598,10507.894841506582,10247.75216930386,7604.249142253893,9906.316207627118,6067.717332776122,8877.081063022504
 SERPINA5,11949.542771904793,10393.586593078997,6426.83016916599,10174.890841805805,11329.375563360582,12249.221481534576,12558.920911418832,7097.464392923294,10512.272354652565,9618.282065690993,8738.074414051529,11564.325104125464,9698.94040477659,9152.13124172159,12696.234022475765,10742.72866891496,9323.526364860665,7742.19536757301,6523.282056189542,10910.217013268539,9115.09017776048,8169.472057978986,11018.664268045875,10918.623387659229,8565.446354926718,8089.72676291612,10805.292708783227,11769.266297176036,10824.947033898306,9177.924760305075,7723.696874726568
 CKM,10376.807834489915,9861.821697619143,8979.504731887091,10523.56311364339,7685.015385571753,11723.572185187835,10862.651074032392,10554.384620297631,11163.261697715912,8429.23110752767,13351.841896218315,12440.762888676893,9378.57903715391,11099.053668033766,8633.127188501641,11811.45996611726,7936.950649060873,9546.827794561932,11746.692504605375,11211.955183941176,8725.833657713767,10693.11095113685,13084.143284278207,9066.786381382222,8414.757946830785,9179.493298333531,9643.095527896658,9327.988915281077,8995.961334745763,13099.840069437192,10149.780857004223
 CYP3A4,7207.017316298075,11545.743866575353,8010.965830275869,10325.453868281125,11780.06402884406,10313.876344985223,9981.89558154328,12805.773775308171,8197.64357931622,11768.34681195892,10102.14480008345,7631.98920352747,8185.232942759434,9806.424844006831,10458.015862493858,12603.112778859704,8144.140123835554,10795.568982880159,9386.189462267837,10489.371669961964,10055.79343454003,11946.841811519764,10760.479391016832,10605.975581404671,10127.847217816128,11287.435866841666,10365.542424123445,12643.507521773558,8929.753707627118,13260.574303418016,12392.914243897008
 FTL,10782.151890524678,12456.18982395359,10694.96770169002,9945.08411718558,7700.556367140148,10066.980463367818,10650.617344359087,9668.19952736795,10986.449777377717,11410.002687580933,10848.37154067738,9594.27911053199,10435.77155030875,10468.69763656384,10013.491698316268,10038.157665574186,9570.559969399708,8209.466263846927,11411.756262111534,8901.276034842818,10680.225768781627,11857.867363363559,9569.497538915124,8457.523989706673,9191.992893851913,11184.02736348089,8952.05936628843,9459.949854842967,8797.33845338983,10921.891198997022,11390.663156136401
 FGA,8633.828393540436,10248.559803408129,11015.07801662932,7361.739557661678,9456.687284368882,11588.177669462162,11409.045685113602,12151.114517468226,8728.079340330798,11092.379486427715,9957.71381803301,12029.690299462503,8697.811130955719,6814.228492092623,8656.523197142567,8011.52646495353,13634.661205364611,9208.459214501509,10327.200810226721,7019.3827072266295,10931.62060464513,10401.921848080176,8295.230242610498,8425.457548039536,11587.145485692534,11836.296384679634,12006.75330794299,10086.764317761943,10311.837923728814,9467.246381470559,8471.40800369083
