,Sample_2,Sample_6,Sample_8,Sample_10,Sample_11,Sample_12,Sample_15,Sample_20,Sample_22,Sample_24,Sample_26,Sample_27,Sample_34,Sample_35,Sample_37,Sample_41,Sample_44,Sample_46,Sample_47
ALB,10653.501364167854,9228.099481831672,12655.705826565827,11699.62834625871,8811.248677505067,10406.003401497626,14971.597418090747,10012.940795858944,8813.408460554238,11587.504642429745,12093.113733627284,11894.791096221372,12812.377977352597,9729.790281411779,13377.689136244313,9545.568352528793,7480.462695576984,11325.12058401773,9487.007610110013
 AGT,9971.417435364425,13793.494919679855,6280.035384970952,10992.464779325679,10434.585968227817,7544.553976608659,5506.703641376914,8314.46133937237,10816.094603078733,12751.207031733587,11420.373492413435,8794.253132751346,8419.562670831707,7377.357433767813,10476.693495620915,9295.192789183777,10319.286052240877,8473.471516099595,9321.398998462208
 APOA1,6975.120176692217,7533.307924975065,7722.530822381792,9578.137645459617,10668.798811167915,10937.991181899519,8643.233549019145,10482.044645745713,8892.880132876637,10539.347171212808,11533.84774996758,13489.353477434526,13316.738253286476,8945.64599886379,8198.465940892213,9764.646970455684,10172.450361378953,10942.184852040153,10496.431528725208
 APOB,7884.5654150967885,11879.758999018806,12854.945527865668,11110.325373814518,9311.979583101142,10623.634766207493,12688.330054593001,7821.093497250081,8368.367095548792,10390.789419386787,9710.154324990273,13674.580420706763,10396.329558766105,9697.784392328189,8907.948570392502,8309.339008512768,8867.244220384058,9671.164124625213,9021.72627262332
 B2M,10734.701831882549,9503.807199215045,7953.648875889607,11094.61062788267,12695.95134833911,11864.93958714524,9820.419836774036,11363.636363636364,14050.591666600443,10910.741550777864,9053.624691998444,8600.972844119447,12421.905505661849,8081.486993606823,10642.239442504315,6486.291937906862,13990.178323789016,9752.639812280016,10204.644927250505
 CALM1,8574.769390671689,10249.839846252404,12352.861480590069,8485.962803196378,11032.232532971517,8624.650379242805,8429.917912983023,9285.021028793271,9639.913852707203,10935.501176082202,10747.633251199584,9720.387849112522,11649.095405440581,8825.623914800322,12605.141384121778,11462.506259389083,8084.120535787121,9720.049537218094,11695.122432080758
 CA2,10612.901130310509,9828.16921966607,14153.988380340621,11738.915211088322,9901.54984291587,10252.855404109203,10578.875431569135,8500.48527984471,9814.751531816484,11397.680848429827,10285.630916872,10614.30918403505,8549.720161395286,10521.936036230665,7757.01008253648,11282.548823234853,12016.054035534238,11724.351453526268,10788.218130199915
 CAT,10060.737949850589,9438.934795124838,12225.348071758173,10961.03528746199,10305.365089364315,12453.350313953395,6083.445916585686,9042.381106438046,10259.792896821928,9639.747451821895,7448.774478018416,9060.013529620206,8785.63061304178,9737.791753682677,9436.118972353826,8731.847771657487,7186.791313853132,7650.567070786078,9833.997082133988
 C3,11221.904638170712,9438.934795124838,8256.493221865361,9790.286715539525,7874.397305744677,8157.145966162354,10863.296279617296,12568.747978000647,9918.064705835606,10803.449841125737,10082.998314096745,10710.949328350998,8582.259534036184,12146.23490722293,8994.663113998091,9889.834752128194,10033.772208898245,12082.844479207406,11182.524348408977
 SERPINA5,8501.688969728464,9276.753784899327,11316.815033830902,6065.891929692227,7575.5740233728275,7584.856081184559,11534.845504175457,14218.699450016176,11420.079312728978,10456.815086865017,8178.251848009338,8786.199787391683,12088.37693609267,8129.49582723221,10161.367882509676,9553.392588883326,9079.340218295729,9907.443618824142,7925.55498600213
