Ã¯Â»Â¿,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50
ALB,106.0,131.2,130.9,104.6,116.7,113.8,73.7,158.8,144.0,148.9,109.1,129.1,144.5,88.8,189.5,146.3,114.7,144.6,145.4,123.8,151.5,110.9,112.4,140.4,121.2,149.2,147.7,121.7,125.6,123.8,128.2,140.9,132.4,157.5,121.6,78.2,169.7,101.9,96.9,120.7,122.0,141.8,100.9,91.7,127.6,139.0,120.3,152.5,110.5,122.9
 AGT,136.3,122.8,116.6,104.5,150.3,170.1,134.4,78.8,118.2,139.9,129.2,93.6,118.8,166.9,69.7,159.7,112.6,164.3,131.0,102.8,128.1,136.1,92.8,154.5,116.3,140.9,109.2,119.0,127.3,114.9,138.7,139.3,128.0,103.5,92.2,132.8,132.9,140.0,123.2,120.4,118.8,136.2,139.4,126.5,152.4,104.0,118.2,133.7,141.0,139.8
 APOA1,132.1,85.9,111.1,105.9,163.4,92.9,138.7,96.9,106.8,121.9,132.1,135.7,111.0,129.5,109.4,105.9,127.0,117.5,120.4,129.6,170.3,111.9,157.2,127.7,115.3,142.3,167.5,98.9,123.0,130.7,121.0,123.6,106.0,163.7,111.8,102.6,104.0,96.4,149.4,115.2,124.8,134.8,162.0,124.7,84.9,134.3,133.1,96.6,128.7,106.0
 APOB,100.2,97.1,127.5,134.2,125.0,146.5,82.1,161.3,136.9,141.4,115.3,131.8,107.7,111.3,160.6,122.9,125.4,84.4,91.5,96.7,108.1,105.3,138.1,125.9,144.2,119.8,169.8,127.0,119.7,132.1,141.9,104.8,124.0,127.8,121.2,83.0,113.0,130.7,138.5,82.3,106.2,89.6,108.6,108.7,84.7,118.7,114.4,78.4,114.3,123.1
 B2M,134.5,132.2,127.0,100.1,128.5,117.2,156.1,99.8,155.6,141.2,157.2,147.2,155.9,138.2,124.3,115.1,133.5,77.0,141.8,140.5,155.7,176.8,121.8,132.2,123.1,111.7,106.8,127.5,122.2,139.1,105.0,105.4,132.4,152.7,101.0,119.5,135.0,125.3,155.3,104.9,82.9,140.1,128.5,171.5,133.1,119.7,129.4,93.0,122.2,122.5
 CALM1,117.8,105.6,123.1,127.9,161.1,126.4,138.0,155.0,171.1,108.0,136.6,107.0,143.7,117.3,106.7,137.5,95.5,144.2,130.1,114.8,149.5,121.3,151.2,132.5,136.5,132.6,120.7,109.5,159.8,90.4,118.2,130.8,144.4,143.2,110.3,142.4,159.9,123.2,104.0,107.2,146.5,120.3,149.7,99.1,109.8,119.3,148.3,124.0,111.4,137.7
 CA2,134.7,130.7,140.8,119.5,125.5,121.2,144.1,177.6,101.0,149.4,122.6,127.2,140.3,116.9,133.9,128.9,113.5,126.2,123.4,105.1,151.6,123.5,120.7,138.1,125.7,126.9,131.8,130.1,117.4,119.1,163.1,128.6,99.3,105.1,131.5,107.4,98.4,130.4,121.6,146.2,144.2,106.9,80.8,147.3,119.5,143.9,136.8,126.5,152.6,112.7
 CAT,152.7,123.9,98.5,114.3,104.4,116.4,146.2,153.4,113.9,139.5,127.6,154.5,148.3,146.1,77.0,193.7,154.6,128.5,158.7,111.8,117.5,129.1,168.4,116.8,140.6,91.9,112.5,103.5,168.9,119.2,105.2,113.3,126.8,108.0,121.7,118.2,119.7,134.4,157.4,101.7,111.6,132.0,143.2,88.1,99.6,93.9,124.7,102.2,127.1,142.2
 C3,102.7,138.2,136.3,116.6,88.0,116.4,118.8,103.6,107.5,124.6,97.5,101.2,104.4,142.0,137.5,125.6,149.3,128.1,137.8,155.4,135.0,124.8,103.9,130.9,119.8,124.4,133.0,123.2,114.5,140.1,143.1,136.6,134.5,105.5,151.8,158.8,114.1,120.0,123.3,99.5,126.4,132.1,130.5,123.0,92.2,148.3,141.8,119.7,75.5,111.6
 SERPINA5,147.4,104.7,129.0,78.3,128.4,114.4,145.8,142.0,153.8,77.2,93.8,94.1,154.0,88.9,146.0,130.8,118.1,108.9,149.1,175.8,121.1,143.7,114.7,126.7,162.8,100.9,109.1,135.7,117.0,96.1,81.8,137.4,112.4,148.6,101.6,101.0,128.9,132.3,136.2,108.0,122.1,101.7,137.6,111.3,142.7,121.6,100.5,130.8,114.2,97.1
 CKM,128.0,137.0,122.4,109.4,132.8,128.9,98.9,113.3,147.2,125.6,128.8,118.2,133.2,132.2,118.1,138.9,103.5,166.4,160.4,102.8,117.1,124.1,139.1,109.7,110.7,154.8,125.3,149.2,99.6,118.5,147.3,141.2,107.6,111.3,95.4,132.2,83.7,157.1,113.1,106.1,164.7,115.4,122.8,91.9,113.1,150.9,110.1,108.7,163.0,127.6
 CYP3A4,88.9,107.4,143.3,97.6,130.3,94.9,151.6,109.8,129.5,121.5,120.4,133.2,122.4,160.4,97.0,102.0,144.5,125.9,98.4,103.2,102.2,123.5,122.9,127.8,134.1,140.7,90.1,159.2,102.2,134.0,117.7,132.1,124.0,121.5,88.0,147.7,143.9,129.2,132.3,127.7,151.8,141.9,132.0,73.6,153.3,89.1,112.1,107.9,165.0,155.8
 FTL,133.0,167.4,154.6,130.3,125.5,107.7,99.1,133.6,126.4,120.0,127.6,139.9,130.6,121.1,131.0,136.7,140.1,135.2,123.7,140.4,130.3,174.2,131.2,98.7,128.4,100.9,113.5,126.8,120.1,101.9,143.1,112.1,131.7,148.0,118.6,146.6,120.5,114.9,105.5,115.9,139.7,140.6,114.0,111.9,114.7,142.1,127.9,106.3,135.9,143.2
 FGA,106.5,140.4,127.2,134.2,92.9,148.7,121.7,157.0,145.5,90.9,109.7,126.0,139.9,152.2,128.2,108.6,136.2,124.1,155.1,147.9,108.6,110.9,85.4,90.9,111.0,119.5,138.4,101.2,171.1,114.3,129.5,88.4,134.8,112.7,123.9,128.6,131.4,99.6,105.1,146.1,91.6,148.8,152.9,99.3,122.3,151.1,137.9,124.6,117.8,106.5
 GAST,139.1,118.0,116.4,148.3,134.1,126.6,149.7,128.7,88.0,96.7,125.9,80.1,118.5,87.1,152.9,132.6,107.9,119.9,129.4,124.4,95.7,107.4,93.6,117.7,151.0,110.9,129.9,137.9,114.4,140.4,150.7,100.1,143.5,155.3,121.4,122.2,120.8,164.9,133.1,95.2,135.0,110.4,119.1,135.4,110.8,140.5,99.0,142.8,137.8,103.4
 GCG,136.7,123.8,144.6,68.3,99.3,124.5,111.8,106.6,115.1,98.5,121.3,123.1,108.3,97.1,159.4,96.2,104.1,101.7,111.5,141.8,180.0,138.5,130.4,115.7,130.0,115.6,101.4,129.7,113.4,118.2,81.0,155.8,110.5,121.4,150.5,104.7,110.6,110.0,131.3,161.1,132.0,116.5,126.0,154.8,89.0,104.5,132.0,129.5,138.3,121.1
 GPX1,101.4,106.8,108.4,126.0,95.2,154.2,119.6,130.8,107.0,139.0,93.6,109.5,141.4,108.5,113.7,134.7,86.7,120.3,171.8,140.9,139.6,157.1,140.9,81.0,106.5,123.3,160.7,134.2,140.6,146.7,106.0,146.6,142.1,112.6,160.8,113.8,127.6,126.4,107.4,139.9,176.5,123.1,136.2,91.3,102.8,114.6,145.8,168.1,131.2,159.9
 HBA1,154.6,120.9,121.9,85.9,85.5,137.8,124.5,101.2,132.0,130.2,123.4,181.6,109.2,164.4,118.6,148.3,125.3,146.6,114.3,115.8,121.0,151.8,143.9,111.4,133.2,92.5,117.5,136.6,127.1,112.1,130.5,125.7,132.6,126.8,136.9,130.4,127.7,98.8,120.8,111.6,84.1,141.9,138.8,144.3,119.4,136.6,113.9,131.8,111.0,113.8
 HIST1H1B,73.3,143.6,109.4,109.5,120.9,122.6,107.5,130.4,125.8,128.7,151.9,122.2,117.1,134.9,109.2,109.0,137.0,127.6,148.4,119.0,135.6,109.7,117.7,139.6,103.6,130.6,102.6,129.9,129.7,112.8,103.2,113.2,114.6,95.1,119.1,154.3,100.0,119.5,139.9,104.2,145.6,109.8,108.3,138.5,98.2,128.5,108.6,98.7,98.6,117.9
 HIST1H2AB,171.1,133.9,104.1,140.9,101.4,131.8,116.4,99.8,124.1,131.6,93.3,122.0,142.5,90.6,101.3,136.5,117.3,108.2,141.1,146.7,103.3,112.7,118.4,123.1,119.5,122.3,87.5,101.9,112.3,90.9,98.2,162.8,138.0,140.3,144.2,131.4,123.1,125.9,115.1,123.0,105.7,116.5,133.7,130.4,179.2,117.3,116.2,134.4,110.8,101.6
 HIST1H2BB,92.6,111.5,124.5,126.2,154.6,96.4,131.8,101.7,103.3,140.5,80.3,150.3,115.2,143.8,152.2,101.3,87.7,72.2,127.9,134.5,116.1,138.1,131.8,155.2,123.3,133.6,114.9,173.3,127.5,98.5,83.4,143.8,138.9,133.2,92.1,135.5,158.6,146.8,137.4,128.0,103.6,92.6,120.9,121.5,134.6,121.5,114.4,130.5,121.2,145.4
 HIST1H3A,129.4,118.1,149.5,101.8,118.5,69.8,144.4,139.3,173.0,127.0,98.4,130.3,161.0,151.8,122.6,128.3,149.4,105.8,119.8,109.7,155.7,107.8,124.9,90.2,119.3,93.8,136.3,122.2,110.0,117.8,113.4,116.9,135.7,133.3,142.9,138.3,121.5,127.1,143.8,140.0,152.0,146.3,101.8,104.3,159.2,115.7,125.5,159.7,118.2,163.1
 HIST1H4A,133.7,102.0,97.2,102.3,124.6,127.3,121.1,113.7,121.4,148.8,130.8,149.7,116.6,83.0,105.3,127.3,114.3,148.1,136.7,148.5,133.0,115.0,109.9,156.8,113.0,131.8,103.5,139.2,134.0,114.2,143.4,134.4,182.4,95.8,145.9,61.2,125.1,152.2,93.0,153.4,151.1,147.6,109.1,110.0,104.9,123.0,114.4,124.8,127.1,107.3
 IGHA1,149.6,124.6,135.9,142.0,152.2,74.2,154.7,130.7,124.7,107.8,110.1,108.7,122.3,145.2,122.4,108.1,90.1,161.2,130.9,153.9,90.3,117.5,125.3,129.0,116.9,128.5,133.1,107.5,135.9,141.3,122.9,154.1,113.7,138.2,109.9,141.8,129.1,113.5,166.4,117.5,160.0,145.1,94.4,139.9,86.5,111.2,127.2,90.9,80.1,125.1
 IGHG1,103.7,103.1,166.6,125.2,142.1,124.0,138.2,137.5,111.3,143.8,165.1,139.2,127.6,117.5,158.2,73.3,128.8,148.9,161.8,124.2,129.9,117.3,85.7,130.0,139.0,90.7,155.4,123.6,144.0,129.6,125.1,148.1,112.4,104.9,89.5,126.5,99.1,64.4,102.5,138.1,152.0,126.5,134.8,88.6,129.4,148.0,149.3,92.6,122.4,118.4
 IGHD,151.0,134.1,127.5,132.8,138.3,112.2,117.8,102.9,137.7,164.6,138.2,153.7,132.8,116.3,134.3,132.3,140.1,94.5,123.8,111.6,116.3,135.1,113.6,94.0,91.4,91.5,130.2,107.4,105.2,118.4,129.5,158.1,117.3,108.1,92.6,126.3,119.4,100.8,111.1,142.1,127.3,178.9,129.7,107.6,155.1,116.0,85.1,122.7,124.2,80.4
 IGHE,186.8,129.7,122.7,131.1,127.8,120.0,129.1,151.4,118.9,142.3,146.5,118.2,111.6,130.1,126.1,118.7,109.8,144.1,139.1,97.7,97.7,86.8,144.5,133.3,112.7,153.7,107.7,124.9,140.6,110.9,86.6,122.3,125.2,126.1,127.8,137.2,129.0,121.4,118.5,101.7,135.7,142.4,92.7,153.4,121.6,104.6,115.8,140.0,95.9,91.2
 IGHM,132.1,144.8,136.6,146.0,95.0,131.1,110.3,121.3,167.6,149.7,159.0,109.9,150.7,96.5,150.2,108.8,122.1,107.4,116.3,122.4,120.9,142.5,82.1,135.3,141.7,112.6,138.2,149.6,110.1,143.3,133.6,133.3,94.5,106.0,136.2,103.9,126.6,106.0,137.6,137.7,125.0,149.6,146.2,143.4,176.2,134.7,122.3,142.9,100.6,118.5
