ÃÂÃÂ¯ÃÂÃÂ»ÃÂÃÂ¿,Sample_1,Sample_3,Sample_4,Sample_5,Sample_7,Sample_9,Sample_13,Sample_14,Sample_16,Sample_17,Sample_18,Sample_19,Sample_21,Sample_23,Sample_25,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_36,Sample_38,Sample_39,Sample_40,Sample_42,Sample_43,Sample_45,Sample_48,Sample_49,Sample_50
ALB,8593.29398793696,10546.670426620472,8585.52280580795,9247.739573510418,5726.851707953874,11468.71192029245,11784.182283766371,7089.480743437441,11757.992702489832,9341.379787762547,11602.62222471856,11277.34990033429,12133.686798708944,8968.609865470851,9451.987490934049,9634.41473107554,10008.845396807686,9973.816717019132,10223.530068502436,11188.13374941439,10736.992344621774,6325.2744052867,8486.786764277209,7768.095493863286,9572.679398515324,11279.481366583144,7923.357807530723,10523.884930060703,12620.828919491523,8880.56642744055,9775.925292522095
 AGT,11049.678967507622,9394.51315312412,8577.314849014636,11910.327831179226,10443.53961396202,9413.901034573386,9688.310417380242,13324.710991888614,12834.938035458828,9170.351910218507,13183.339083826137,10160.473431525392,10259.572798116274,7404.688572203692,9069.852683132258,9420.66847163508,10144.315438006515,9256.79758308157,11060.870674737036,11061.086098604856,10380.173867912288,10741.642468312966,11659.962188408332,9876.464033477365,9548.88649197386,10834.029352105952,10946.641014566729,12569.279493269993,11064.949682203389,11331.763495648123,11120.214449915287
 APOB,8123.094882936636,10272.73093501994,11015.07801662932,9905.46226811313,6379.5729338265,10903.24070755581,8783.08949454421,8885.801877754358,9877.356822529056,10212.807544772655,6772.208269476117,7096.819228889873,8657.765960002882,11019.261765316054,11245.68148673836,10053.990721829034,9538.684665588218,10642.497482376632,11316.06019282758,8321.621128024328,10055.79343454003,6713.526542695603,10885.407557321209,11103.005427245253,6527.187361208045,7127.232231635047,8528.014448937924,6985.682238057536,6488.347457627118,9185.961472004115,9791.834039946863
 CAT,12379.20747130164,7936.188212544815,9381.694614759548,8273.042086328085,11360.457526497372,9071.432553620209,12094.077734827357,11664.111898831196,15567.4858952309,12590.9094610993,10310.76732971186,12308.909416664728,9410.615173916178,13436.956417662735,10964.929383047252,8193.606611884292,13459.34703440142,9603.222557905336,8389.355407226649,8996.561772949966,10282.85973790061,9560.70888369422,11193.563700872,12618.144796017348,8065.795317555992,10499.94034124806,11245.042993443009,8214.568487727633,8458.02436440678,10214.660569481392,11311.119419012544
 CYP3A4,7207.017316298075,11545.743866575353,8010.965830275869,10325.453868281124,11780.06402884406,10313.876344985223,9981.89558154328,12805.773775308173,8197.64357931622,11768.34681195892,10102.14480008345,7631.98920352747,8185.232942759434,9806.424844006831,10458.015862493858,12603.112778859704,8144.140123835554,10795.56898288016,9386.189462267836,10489.371669961964,10055.79343454003,11946.841811519764,10760.479391016832,10605.975581404671,10127.847217816128,11287.435866841666,10365.542424123443,12643.507521773558,8929.753707627118,13260.574303418016,12392.914243897008
 HIST1H1B,5942.343861469614,8814.405994440638,8987.712688680407,9580.563105719018,8353.277593012774,10019.19416369993,9549.672978747696,10769.943156415662,8760.22696221047,11157.53296358735,10238.55183868664,11510.032498002807,10860.250362408797,9391.506949874729,8079.421650666395,10283.570037524343,10335.567260875454,9087.61329305136,8229.861958420059,8988.62129477437,9293.49941611522,12480.688500457009,9952.61058224854,11215.237973080222,8264.069538734853,8734.04128385634,8504.456397974007,8099.10266561098,8168.365995762712,7924.197735254645,9378.206606902808
 HIST1H3A,10490.304170179648,12045.280586552792,8355.700015595117,9390.378230171244,11220.58869238181,13778.3830709069,13129.780952846962,12119.179919524817,10311.34971790462,12167.41185956168,8489.332167186885,9291.791733562914,12470.066234712756,9966.008649442256,9303.812769541517,9673.997371712663,8765.708548159599,9490.433031218528,9043.27854733367,9282.418987271412,11004.606202153886,11186.514709094,10585.579958190709,11527.885779334782,11103.356386016116,11637.433878216603,7994.031960422474,13130.113486408023,13216.69756355932,9499.393228266725,12973.583524901169
 IGHG1,8406.83572216097,13423.035088426055,10276.361905230931,11260.529506391003,10738.818263761535,8864.358588392706,10405.96304088989,9380.788145877244,5891.051709449793,10489.7098227011,11947.651792950162,12549.3481009222,10403.73541354648,6838.166062907936,10840.150670295649,9784.828765496604,11475.1093721362,10441.08761329305,9976.315222852225,11759.848178057282,9115.09017776048,10232.06153796378,5363.582606667834,8217.025677203164,10952.667977920184,10062.442827029392,10585.417566453338,10672.34098706783,7663.532838983049,9836.935119626456,9417.978475464735
 IFNG,10806.472533886765,8911.090520887885,10145.034596537884,10903.932864738932,8904.982438690828,9190.89830278992,13227.64267423464,12917.544868110112,5601.723112532751,13120.281463021329,10045.977195952722,10253.546470592795,10107.401148495504,9048.401768188563,8898.2819530988,10426.067543817982,9905.250659420346,13421.953675730108,11650.99643532142,10854.633666039366,10323.407292072145,9601.151814674316,11926.475609857664,8249.0921188703,10897.151195990104,8901.08578928529,10561.85951548942,8247.558722618107,8350.436970338984,9844.971831325498,9179.347264093163
 F2,9241.84447759258,10401.6436369496,10079.37094219136,11403.168163051834,11531.408323749729,9549.29555029906,12085.922591378385,11240.978476080987,10520.309260122483,11067.946932492854,7871.488521748897,11564.325104125464,10876.268430789933,9838.341605093914,9483.182169121948,11360.217862854066,8614.300855055024,6888.21752265861,8333.532700144344,11982.181566973964,7841.896976774362,10418.099020472217,11351.806044857542,9146.95248555006,8517.860541843793,8010.181760330907,11888.963053123403,11076.471364476118,11007.018008474575,8020.638275643138,11374.754408711631
