,Pathway,P-value
0,Ribosome,2.8036734157896435e-11
1,Coronavirus disease,5.014259176551285e-07
2,Parkinson disease,0.00015180705485518496
3,Proteasome,0.0002155533997905039
4,Proteoglycans in cancer,0.0002357457881648614
5,Toxoplasmosis,0.0005568771159813375
6,Non-alcoholic fatty liver disease,0.0006880908111718973
7,Renal cell carcinoma,0.0013725998072625612
8,Viral myocarditis,0.0014016365825498828
9,TGF-beta signaling pathway,0.002832075228855231
10,Endometrial cancer,0.0043660458752037895
11,Protein export,0.004543515103557249
12,Adherens junction,0.004930928338398308
13,Prion disease,0.005659123605637657
14,FoxO signaling pathway,0.005906659929426386
15,Alzheimer disease,0.00741326610529333
16,HIF-1 signaling pathway,0.007536809516239665
17,Colorectal cancer,0.007721887322331226
18,Amyotrophic lateral sclerosis,0.009037707590317752
19,Phagosome,0.010541837893755917
20,ErbB signaling pathway,0.011898671978729526
21,mTOR signaling pathway,0.013747909587908521
22,Autophagy,0.014362733803512107
23,Central carbon metabolism in cancer,0.01569977830301435
24,Focal adhesion,0.016047183557515655
25,Antigen processing and presentation,0.020303485146541858
26,Base excision repair,0.020887920365708145
27,Fructose and mannose metabolism,0.020887920365708145
28,Cell cycle,0.025729874184321284
29,Hippo signaling pathway,0.026706120432193062
30,Cellular senescence,0.02697260732486105
31,Ferroptosis,0.03257540197808402
32,Oxidative phosphorylation,0.03305955167045257
33,Pathways of neurodegeneration,0.035554464231015444
34,Salmonella infection,0.03602897115079652
35,Fc epsilon RI signaling pathway,0.03674645276848204
36,Mitophagy,0.03674645276848204
37,AMPK signaling pathway,0.037751272877204214
38,Thermogenesis,0.04014789886484174
39,Non-small cell lung cancer,0.040659102326128654
40,Huntington disease,0.0417309830766559
41,Protein processing in endoplasmic reticulum,0.042756788021926354
42,VEGF signaling pathway,0.04450236239820776
43,Chronic myeloid leukemia,0.04456623825201234
44,Starch and sucrose metabolism,0.045288357802855214
45,Prostate cancer,0.046005232875358626
46,Human T-cell leukemia virus 1 infection,0.046146553265591216
47,Pyrimidine metabolism,0.04744831909109522
48,Type I diabetes mellitus,0.05033505368809283
49,Leishmaniasis,0.05179733307688704
50,Choline metabolism in cancer,0.05245601653713693
51,Acute myeloid leukemia,0.054408990784263055
